00000000: f4 3d 7c 0a bf 88 04 00 c8 03 00 20 00 00 00 20  .=|........ ...
00000170: ee b4 20 20 9d 0c 78 77 88 00 ee b4 20 20 9d 0c  ..  ..xw....  ..
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001b0: 91 1e 52 fd 7c e4 78 77 88 00 91 1e 52 fd 7c e4  ..R.|.xw....R.|.
000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 75 2f bb 5b 7b 45 78 77 88 00 75 2f bb 5b 7b 45  u/.[{Exw..u/.[{E
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000230: 66 b0 3a ca 6e e9 78 77 88 00 66 b0 3a ca 6e e9  f.:.n.xw..f.:.n.
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000270: 48 73 43 89 ed c3 78 77 88 00 48 73 43 89 ed c3  HsC...xw..HsC...
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002b0: 17 19 37 09 ad f4 78 77 88 00 17 19 37 09 ad f4  ..7...xw....7...
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002f0: 1a cc 31 89 57 8c 78 77 88 00 1a cc 31 89 57 8c  ..1.W.xw....1.W.
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: c2 b7 ec 7d 4e b1 78 77 88 00 c2 b7 ec 7d 4e b1  ...}N.xw.....}N.
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000370: 36 9a 46 63 ac d2 78 77 88 00 36 9a 46 63 ac d2  6.Fc..xw..6.Fc..
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003b0: ff ff ff ff ff ff ff 07 80 69 ff ff ff ff ff ff  .........i......
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003f0: ff ff ff ff ff ff ff 07 80 69 ff ff ff ff ff ff  .........i......
